metabolite,mg_feature,rho,pvalue,abs_rho,mi_score,direction,putative_role,qvalue_fdr,significant
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Ornithinimicrobium sp. AMA3305,0.6988072548679485,1.1449611897933406e-16,0.6988072548679485,0.4121513367047678,positive,putative_production_like,5.540134789322616e-15,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Saccharopolyspora erythraea,0.6986030079538179,1.1786523184648825e-16,0.6986030079538179,0.3871116454605561,positive,putative_production_like,5.657531128631436e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Komagataeibacter hansenii,0.6984237479837712,1.209013452727749e-16,0.6984237479837712,0.5466732324099506,positive,putative_production_like,5.757206917751185e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Kocuria flava,0.6982345267526541,1.2418853864432665e-16,0.6982345267526541,0.47318523939498824,positive,putative_production_like,5.867175054062676e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Sulfurihydrogenibium sp. YO3AOP1,0.6979452198659625,1.2938284940415166e-16,0.6979452198659625,0.43277474694949136,positive,putative_production_like,6.0648210658196095e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Actinoalloteichus sp. GBA129-24,0.6975067907246343,1.376588615427236e-16,0.6975067907246343,0.4719065394711679,positive,putative_production_like,6.363467195035377e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Brevibacterium linens,0.6974956805326217,1.3787512255909983e-16,0.6974956805326217,0.4344026164905679,positive,putative_production_like,6.363467195035377e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Komagataeibacter nataicola,0.6974219383160241,1.3931890662355906e-16,0.6974219383160241,0.39201499490404856,positive,putative_production_like,6.381018623979804e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Methylocella silvestris,0.6972626248530865,1.4248836608905157e-16,0.6972626248530865,0.40547780202392225,positive,putative_production_like,6.476743913138708e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Beijerinckia indica,0.6968746885564095,1.5050177841665108e-16,0.6968746885564095,0.42169890395078413,positive,putative_production_like,6.7895539135331314e-15,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Kutzneria albida,0.6965289669304864,1.580106389980287e-16,0.6965289669304864,0.3544434821157192,positive,putative_production_like,7.018724848614814e-15,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Streptosporangium sp. 'caverna',0.6964704589049031,1.5931687733232474e-16,0.6964704589049031,0.4098620669506583,positive,putative_production_like,7.018724848614814e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Corynebacterium doosanense,0.6964696019382303,1.5933608748904362e-16,0.6964696019382303,0.4304991766405797,positive,putative_production_like,7.018724848614814e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Nocardia sp. CFHS0054,0.6963755441448385,1.614582563401024e-16,0.6963755441448385,0.45493987810005754,positive,putative_production_like,7.018724848614814e-15,True
C18_positive|IK:MECHNRXZTMCUDQ-UHFFFAOYSA-N,Alcanivorax sp. N3-2A,-0.6963409513214149,1.6224563509983434e-16,0.6963409513214149,0.3530044926418001,negative,putative_consumption_like,7.018724848614814e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Actinoplanes derwentensis,0.6963010117401329,1.631593507462491e-16,0.6963010117401329,0.4218805562958874,positive,putative_production_like,7.018724848614814e-15,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Kibdelosporangium phytohabitans,0.6962744297266825,1.6377024646767902e-16,0.6962744297266825,0.4112885185049562,positive,putative_production_like,7.018724848614814e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Streptomyces sp. CMB-StM0423,0.6962233789310129,1.6494970676626304e-16,0.6962233789310129,0.448413180608926,positive,putative_production_like,7.019136458138853e-15,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Amycolatopsis methanolica,0.6950869464253664,1.9344634905057507e-16,0.6950869464253664,0.40537934266706266,positive,putative_production_like,8.173789396503173e-15,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Amycolatopsis sp. AA4,0.6949862535514006,1.9619019703257026e-16,0.6949862535514006,0.40284135245173047,positive,putative_production_like,8.231756518849102e-15,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Actinoalloteichus hymeniacidonis,0.6948291350574061,2.0054725995919834e-16,0.6948291350574061,0.3830758515960744,positive,putative_production_like,8.342322458463858e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Streptomyces sp. CNQ-509,0.6947914523748311,2.0160612607954323e-16,0.6947914523748311,0.43637335427685464,positive,putative_production_like,8.342322458463858e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Luteipulveratus mongoliensis,0.6945534232471734,2.0842115441304105e-16,0.6945534232471734,0.4360495645604052,positive,putative_production_like,8.565252921083879e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Tessaracoccus sp. T2.5-30,0.6942054787955857,2.1878715980537655e-16,0.6942054787955857,0.42010774786222616,positive,putative_production_like,8.930088155321493e-15,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Dietzia sp. JS16-p6b,0.6934392349390198,2.434105093331256e-16,0.6934392349390198,0.4001577352955321,positive,putative_production_like,9.8679936216132e-15,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Alloactinosynnema sp. L-07,0.6932753021402924,2.490175433974641e-16,0.6932753021402924,0.3298615430622638,positive,putative_production_like,1.002755208311936e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Corynebacterium glyciniphilum,0.6931513450972091,2.5334032556858657e-16,0.6931513450972091,0.4388835495977981,positive,putative_production_like,1.0133613022743462e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Mycobacterium colombiense,0.6930300201851504,2.576418168188809e-16,0.6930300201851504,0.3340701149323331,positive,putative_production_like,1.0237423184856194e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Corynebacterium jeikeium,0.6929550753137597,2.603342718993121e-16,0.6929550753137597,0.39198939172809544,positive,putative_production_like,1.027635283813074e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Acidipropionibacterium acidipropionici,0.6925445855503861,2.7557298773635073e-16,0.6925445855503861,0.41671312599520816,positive,putative_production_like,1.0785962815521018e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Corynebacterium epidermidicanis,0.6925057890911324,2.7705722655943184e-16,0.6925057890911324,0.43475298027040576,positive,putative_production_like,1.0785962815521018e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Corynebacterium sp. 2183,0.6924278407650545,2.8006279608524773e-16,0.6924278407650545,0.4164358595362181,positive,putative_production_like,1.0785962815521018e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Jatrophihabitans sp. GAS493,0.692418243502621,2.8043503320354647e-16,0.692418243502621,0.3964125157804381,positive,putative_production_like,1.0785962815521018e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Amycolatopsis sp. BJA-103,0.691883230994234,3.0196313749841592e-16,0.691883230994234,0.4146130262176442,positive,putative_production_like,1.1539992515863029e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Nocardia cyriacigeorgica,0.6916623939617731,3.113096066221982e-16,0.6916623939617731,0.40974941236646867,positive,putative_production_like,1.1821883795779678e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Saccharomonospora marina,0.6916095048760488,3.1358936712584894e-16,0.6916095048760488,0.3449432453984911,positive,putative_production_like,1.1833561023616943e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Nocardia sp. Y48,0.691491349914465,3.187410793130255e-16,0.691491349914465,0.4036802791033005,positive,putative_production_like,1.1952790474238455e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Nocardiopsis alba,0.6911895452451328,3.3227589498702565e-16,0.6911895452451328,0.42784908821880663,positive,putative_production_like,1.2382952608212135e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Nonomuraea sp. ATCC 55076,0.691055633747682,3.3845848720272354e-16,0.691055633747682,0.4093371638576482,positive,putative_production_like,1.25354995260268e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Amycolatopsis japonica,0.6909847646715144,3.417754955794703e-16,0.6909847646715144,0.4254667017348521,positive,putative_production_like,1.2580693088814856e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Corynebacterium minutissimum,0.6909331235248096,3.44212397331841e-16,0.6909331235248096,0.3246815682455675,positive,putative_production_like,1.259313648775028e-14,True
C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,Catenulispora acidiphila,0.6907530294508136,3.5284355992364904e-16,0.6907530294508136,0.30932920323234603,positive,putative_production_like,1.283067490631451e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Mycobacterium shigaense,0.6906795816185786,3.564235960096687e-16,0.6906795816185786,0.36301985719266616,positive,putative_production_like,1.2882780578662725e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Actinoalloteichus sp. AHMU CJ021,0.6906158800732173,3.5955710268735096e-16,0.6906158800732173,0.39946653112836206,positive,putative_production_like,1.2918219258228178e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Actinosynnema mirum,0.6905122006550386,3.6471439943736987e-16,0.6905122006550386,0.3799001352230027,positive,putative_production_like,1.3025514265620352e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Aeromicrobium marinum,0.690275049472683,3.767823434127032e-16,0.690275049472683,0.39846062028382434,positive,putative_production_like,1.3376887931811948e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Allokutzneria albata,0.6896600354482942,4.09912694558787e-16,0.6896600354482942,0.36942934182600506,positive,putative_production_like,1.4467506866780718e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Frankia symbiont of Datisca glomerata,0.6892368418293853,4.3433413598110694e-16,0.6892368418293853,0.37691738144866704,positive,putative_production_like,1.523979424495112e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Streptosporangium roseum,0.6884684012537021,4.823373457503691e-16,0.6884684012537021,0.3657283727889902,positive,putative_production_like,1.6825721363384967e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Spirosoma pollinicola,0.688399115300983,4.869102233179379e-16,0.688399115300983,0.4516717783476736,positive,putative_production_like,1.6887059768252183e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Nakamurella panacisegetis,0.6881138121843086,5.061875971714059e-16,0.6881138121843086,0.3823335067245317,positive,putative_production_like,1.7454744730048477e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Actinopolyspora erythraea,0.6878346490750928,5.257660458061359e-16,0.6878346490750928,0.3919962036902227,positive,putative_production_like,1.7969300182370667e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Brevibacterium aurantiacum,0.6878160048871456,5.270994720162062e-16,0.6878160048871456,0.42120817719909365,positive,putative_production_like,1.7969300182370667e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Nocardiopsis dassonvillei,0.6876075961070873,5.422299896846183e-16,0.6876075961070873,0.37956824265969624,positive,putative_production_like,1.838067761642774e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Frankia sp. QA3,0.6874385573412891,5.548110408808353e-16,0.6874385573412891,0.41051400589463993,positive,putative_production_like,1.8701495760028157e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Frankia inefficax,0.6872950090563987,5.657169504017641e-16,0.6872950090563987,0.3796192015191511,positive,putative_production_like,1.8962579343075893e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Auraticoccus monumenti,0.6872337351672266,5.704352578496282e-16,0.6872337351672266,0.3996920047261847,positive,putative_production_like,1.9014508594987608e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Plantactinospora sp. BC1,0.6870856975959019,5.8199281433759705e-16,0.6870856975959019,0.4014571476370685,positive,putative_production_like,1.929257948080432e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Corynebacterium terpenotabidum,0.6867878249294083,6.059409292534282e-16,0.6867878249294083,0.44757251060807857,positive,putative_production_like,1.997607459077236e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Haematospirillum jordaniae,0.6865564369040891,6.252011466234543e-16,0.6865564369040891,0.45461344544686755,positive,putative_production_like,2.0478954444132218e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Kytococcus sedentarius,0.6865231385397595,6.280212696200547e-16,0.6865231385397595,0.3522438125540268,positive,putative_production_like,2.0478954444132218e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Nocardiopsis gilva,0.6861742178592302,6.583245846757888e-16,0.6861742178592302,0.43644729841673735,positive,putative_production_like,2.1305378360557452e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Stackebrandtia nassauensis,0.6861501459416565,6.60466729177281e-16,0.6861501459416565,0.3479575429425008,positive,putative_production_like,2.1305378360557452e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Alcanivorax sp. N3-2A,0.6858838985933713,6.84615672760908e-16,0.6858838985933713,0.42385990048862876,positive,putative_production_like,2.188044048916455e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Frankineae bacterium MT45,0.6858579512838521,6.870144292081006e-16,0.6858579512838521,0.4068909672730747,positive,putative_production_like,2.188044048916455e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Verrucosispora maris,0.6858308575776735,6.895278706694364e-16,0.6858308575776735,0.36969551043645277,positive,putative_production_like,2.188044048916455e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Rhodococcus sp. 2G,0.6857948653801664,6.928806154902108e-16,0.6857948653801664,0.3410109115734219,positive,putative_production_like,2.188044048916455e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Actinopolymorpha singaporensis,0.6856097327108075,7.103775964571419e-16,0.6856097327108075,0.34945954257384404,positive,putative_production_like,2.231552659027671e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Xylanimonas cellulosilytica,0.6852278047916142,7.478387887508623e-16,0.6852278047916142,0.4082823743940396,positive,putative_production_like,2.3369962148464446e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Gloeomargarita lithophora,0.6851249244116917,7.582531127344753e-16,0.6851249244116917,0.40020135975957905,positive,putative_production_like,2.3572635629051043e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Plantactinospora sp. KBS50,0.6850351247563982,7.674582227407431e-16,0.6850351247563982,0.36125642828863613,positive,putative_production_like,2.3735821321878653e-14,True
C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,Mycobacterium marseillense,0.6846717510669166,8.058262798786105e-16,0.6846717510669166,0.31623663975946137,positive,putative_production_like,2.4794654765495706e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Frankia alni,0.6845944780054708,8.142221613552738e-16,0.6845944780054708,0.3746448730819023,positive,putative_production_like,2.492516820475328e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Bradyrhizobium erythrophlei,0.6845552010920143,8.185221552089419e-16,0.6845552010920143,0.3375348340631037,positive,putative_production_like,2.49296087880896e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Pseudomonas fulva,-0.684424073193673,8.33038067970353e-16,0.684424073193673,0.3985610994082909,negative,putative_consumption_like,2.5243577817283423e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Corynebacterium efficiens,0.6842956216230629,8.474997457023309e-16,0.6842956216230629,0.33029615938447643,positive,putative_production_like,2.5552756151829072e-14,True
C18_positive|IK:MECHNRXZTMCUDQ-UHFFFAOYSA-N,Thermobifida fusca,-0.6839119479349904,8.92160956374934e-16,0.6839119479349904,0.28655202405635594,negative,putative_consumption_like,2.676482869124802e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Pseudonocardia sp. HH130630-07,0.6838226205732667,9.02882199786759e-16,0.6838226205732667,0.33691033380452184,positive,putative_production_like,2.6951707456321163e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Methylosinus trichosporium,0.6836101009785844,9.288941349338477e-16,0.6836101009785844,0.4364861168139953,positive,putative_production_like,2.759091489902518e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Brevibacterium sandarakinum,0.683274347201676,9.714779280099324e-16,0.683274347201676,0.45952759452181846,positive,putative_production_like,2.871363334019505e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Corynebacterium sphenisci,0.6829855349038596,1.0096184538171487e-15,0.6829855349038596,0.3249308507396038,positive,putative_production_like,2.969466040638673e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Frankia sp. EAN1pec,0.6829390928919847,1.0158856445167186e-15,0.6829390928919847,0.3776888965638645,positive,putative_production_like,2.973323837609908e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Clostridium sp. SY8519,0.6824322347855375,1.0867857448868683e-15,0.6824322347855375,0.42918947075975167,positive,putative_production_like,3.165395373456898e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Brachybacterium sp. VR2415,0.6822328132820047,1.1159774945632281e-15,0.6822328132820047,0.37795651249983697,positive,putative_production_like,3.230241141758674e-14,True
C18_positive|IK:MECHNRXZTMCUDQ-UHFFFAOYSA-N,Frankia symbiont of Datisca glomerata,-0.6822069618923013,1.1198169291430068e-15,0.6822069618923013,0.2874220834867507,negative,putative_consumption_like,3.230241141758674e-14,True
C18_positive|IK:MECHNRXZTMCUDQ-UHFFFAOYSA-N,Candidatus Solibacter usitatus,-0.682053534903524,1.1428689366156498e-15,0.682053534903524,0.3504123271643995,negative,putative_consumption_like,3.2809634543989945e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Actinoalloteichus hoggarensis,0.6820028341005915,1.1505873115337563e-15,0.6820028341005915,0.3214954997949615,positive,putative_production_like,3.287392318667875e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Plantactinospora sp. BB1,0.6816301298357959,1.2088984594139111e-15,0.6816301298357959,0.3969635014199304,positive,putative_production_like,3.4376259509400315e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Hoyosella subflava,0.6815744767532368,1.2178480228585511e-15,0.6815744767532368,0.3448129423716235,positive,putative_production_like,3.4467396873355215e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Frankia casuarinae,0.6812918607703385,1.2642966402689289e-15,0.6812918607703385,0.4800087201548724,positive,putative_production_like,3.561398986673039e-14,True
C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,Mycobacterium paragordonae,0.6809871968731895,1.3162934576788562e-15,0.6809871968731895,0.3567678550634832,positive,putative_production_like,3.6872192695412614e-14,True
C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,Methylocystis bryophila,0.680958746871608,1.3212535715856186e-15,0.680958746871608,0.4143675517416572,positive,putative_production_like,3.6872192695412614e-14,True
