C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,C18_negative|IK:GYUCMTKUEQLBJW-UHFFFAOYSA-N,C18_positive|IK:MECHNRXZTMCUDQ-UHFFFAOYSA-N,C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,C18_positive|IK:MBIZFBDREVRUHY-UHFFFAOYSA-N,HILICZ_positive|IK:OYTCZOJKXCTBHG-UHFFFAOYSA-N,C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,C18_positive|IK:GUMFPOIJOXLCLA-JKSUJKDBSA-N,C18_positive|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,C18_positive|NAME:,C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,C18_positive|IK:WCGUUGGRBIKTOS-UHFFFAOYSA-N,HILICZ_positive|IK:XPCTZQVDEJYUGT-UHFFFAOYSA-N,C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N,HILICZ_negative|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N,C18_negative|NAME:,C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,C18_positive|IK:OYTCZOJKXCTBHG-UHFFFAOYSA-N,C18_positive|IK:PUQSUZTXKPLAPR-UJPOAAIJSA-N,C18_negative|IK:ZWNLSRDFHQCTQW-UHFFFAOYSA-N,C18_positive|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,C18_negative|IK:IQFYYKKMVGJFEH-UHFFFAOYSA-N,C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,HILICZ_positive|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,C18_negative|IK:LJCWONGJFPCTTL-ZETCQYMHSA-N,HILICZ_negative|IK:QZZGJDVWLFXDLK-UHFFFAOYSA-N,C18_positive|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,HILICZ_positive|IK:SIOXPEMLGUPBBT-UHFFFAOYSA-N,C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,C18_positive|IK:RGHMISIYKIHAJW-UHFFFAOYSA-N,C18_positive|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N,HILICZ_negative|IK:SLWWJZMPHJJOPH-PHDIDXHHSA-N,C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,HILICZ_negative|IK:AAWZDTNXLSGCEK-LNVDRNJUSA-N,HILICZ_negative|IK:JVQYSWDUAOAHFM-UHFFFAOYSA-N,HILICZ_negative|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,HILICZ_positive|IK:KWIUHFFTVRNATP-UHFFFAOYSA-N
0.4550459804784896,0.22643179389458296,0.07492627414502845,0.01102934447016191,1.252864757689551,0.3691660387143148,0.37457943575881086,0.26993381635226765,0.6660276372006532,0.5325950705367595,15.901104224288485,0.6524259058657648,15.309668211870806,17.38139207103823,0.44590052005842357,0.6221672781541863,1.0452934700854803,12.56617757902792,11.650552721847879,11.163245183621358,0.3378998225181692,17.004077646169467,11.840656472016054,0.14781672856111208,10.652572118620226,0.2265126863729407,0.6436785294122241,11.214507482358822,11.546071086442868,9.412803760776526,1.2528627473120675,0.4389640432496907,0.9346994708880813,11.239191017484442,15.894394584355524,0.5882463061566553,0.21788628509717103,1.0674619981009283,0.27363499919759476,13.16665899266941,0.6505099203133845,12.901990600975692,15.109426799189547,1.3248078019502283,9.73051050837696,8.824068308315347,14.650530298573134
0.5590850555382567,0.0,0.14091066433413965,0.0,12.631225620766214,16.09083324152822,0.14601554737344377,8.878492009279807,0.21912856153357801,0.31058757773124296,16.71310262926265,0.08797124746463988,15.120348320031804,18.273451114601205,0.07431405951584093,14.255289243273491,12.886123757245603,1.6246691039905257,13.240389077841112,0.6009711631880492,0.152856728775349,17.56584683939812,12.811858930256072,0.0,12.249647700108584,0.2464051462054197,13.762151852440175,12.573719072203051,11.681196488931826,11.601301255492013,15.474310732864092,0.07799689327707567,0.9758943369720255,0.32178063469205476,16.932741543529712,14.949611530110833,0.02490140689832434,14.037304974407782,0.13096164304511185,16.74389164638013,12.518171876341693,17.361408806840696,1.0537512641084308,12.563549462927648,13.88081155485288,0.9742522648805748,18.632893958626624
0.6706825293178196,0.01795808496209905,0.16959906971418148,0.01827582356411073,10.51619923051326,14.531540103355841,0.6350361871742781,0.31224315408492925,0.5885124497844944,0.15386862292006617,16.472364516113167,0.23042338808724466,15.58122790661529,17.75494428431801,0.13120263087593692,11.853452942435059,10.235916640275917,11.6334351154804,13.495750995050598,0.4465924646789445,0.33331566325360423,17.337932587688268,11.904395515031439,0.020699882572146527,11.981470086281341,0.7309873806804851,10.56804184675634,11.765785412310207,0.8577554342788638,1.2954053682644129,11.8854933427951,0.884862649892543,0.7492988998975328,0.9607452660353265,16.003988899314383,12.67651765722089,1.589773206269213,1.3211121451561347,0.5063515944537886,14.816874961936639,1.5176590867690543,15.137303187380923,13.559773511978085,11.54186239303749,10.1181686498044,0.545995803185144,15.464240474942049
12.980893429978407,11.432302781896592,11.159107765431074,1.8705707026641745,0.1498894062480003,0.03368186737761246,11.094631086422558,10.670604175548668,11.68850296463242,13.452773824774518,13.71014277299046,9.13434784257797,13.462217161689594,16.846741905205675,9.578174727590865,0.18773652241665728,0.18245176726192075,13.65123871986046,0.277712675231333,12.101095855225127,12.944112594257984,15.874023004364417,0.2605124612146463,10.114999535324314,0.14530217391269673,11.46255953598489,0.2829536980709865,0.291386605246021,11.258422089870406,0.008396320199021371,0.2248988182847168,1.0324449648431842,13.08068985711429,13.317321843794955,14.280352424385281,0.056844414855328575,10.128767792835013,0.27216277645929493,11.95212685523778,0.16807584679687562,0.09329464337343096,0.6813077283837168,11.245905699805906,0.16092680134635426,0.12349628698534139,11.660231018466977,0.39437127065996064
1.5822075369250668,0.3413635604966882,0.969633821984113,0.0269121355319744,10.275176611327161,0.688208950856702,0.5094150971714881,0.46985906836038555,0.8704443407243889,1.1090387214752102,17.194660334233973,0.29829177983443,15.840227662899435,17.298125563726302,0.5729626006877869,1.0767422478461515,0.9349344083535552,11.248670161622853,1.0974611386217386,1.321225522744865,0.5568324935237358,16.878507850028576,11.275833986730955,0.41049298520480265,11.95950646073574,0.9998964864640619,1.0731273928406884,11.51150030597632,2.278516687424798,0.5983333649065469,0.7928475837435931,0.3703968932578585,1.6579472617030275,10.928054162448072,16.888754925771654,0.7769625430272942,0.133648113287876,12.505469481538544,0.3942549991408791,0.8696271280342179,12.03206646950906,0.7675926141501097,0.6977664921445983,0.7157104772518175,0.7388809840534907,9.32391288554762,1.0324034862432618
14.202660256696928,11.687800921573094,11.481196116571482,11.47562104091905,0.08882623904124899,0.0,11.967549813009542,13.140456650782728,12.065164629036937,12.241529334907678,13.459951418508098,12.380460937381843,13.271370630258945,16.934418051587013,10.259421901595864,0.011632765583601441,0.17108252881725883,14.028985016034312,0.07303961195963124,12.344008084536842,13.846958760698042,16.12816033948194,0.48177450004039524,10.352418522053743,0.1246941795783757,11.985306692921576,0.02088036840445244,0.028660579793027396,12.344957423027758,0.0,0.12765021935696452,10.798822258412674,13.359741794689288,12.983930799249391,14.166611916743458,0.0,10.217913249889387,0.06082065572327987,12.58663958144273,0.17613701687507805,0.08782552613439795,0.34324855549047545,0.629948617992489,0.0,0.13717880865031812,13.723894717919412,0.26645909732256257
14.085319060974706,0.724324257161778,10.852966033311255,0.8254501042637794,0.07437214902672178,0.0,11.327645275896286,0.9856349911672475,11.642216490938038,13.52321356225312,15.557714303121076,0.6790995550161665,14.999175216575386,17.75804022928281,9.509005381460309,0.23890978317984918,0.10948258913670357,13.153323271902618,0.22594527884347027,11.770681458599254,14.29678507287147,17.280965347358364,9.785503769791458,0.7324567945885339,10.659878625135008,11.706484357127005,0.12056089582351778,0.3857008141670167,11.241352991243387,0.0,0.2548268586013235,11.913368529580886,13.20134397727045,12.24178701142925,16.163468918304886,0.012180946040427552,0.7437988615430076,0.34186232155373775,12.380616132562999,10.453709151236264,0.3664057135190299,0.5614652480547426,0.5789755372998266,0.13501284305646177,0.1336870281774828,13.153578106913683,0.14076136352321134
13.426600859533062,11.829494589622826,10.343539837226249,10.084180416423525,0.039150519353684965,0.02806822281467705,10.785855227014636,10.61496248726424,11.080111553083956,13.782342682840595,14.422543304197113,10.329108619151604,14.231089328150063,16.790294351835204,9.521996246520565,0.06888108939058114,0.0631920316706264,14.096895080850897,0.07866499732874942,12.120883191613782,12.660397883290898,16.14413826637884,0.08010104620331915,11.07978955280326,0.04880997303694343,11.691727743023232,6.534977171646464,0.12481085575793825,12.14290274633249,0.45025620387369636,0.06527213681092794,1.3448175376421923,13.204562733304002,13.448228321634236,14.68760517531309,0.01384466883422321,8.463326286110858,0.0,11.71353744053379,0.10520937867160043,0.08018659735851821,0.026904892247459324,0.4785190860716186,0.0,0.04722510080377595,11.862775197754882,0.17644719868999592
13.398945901101957,1.488019122343339,11.719761337894681,11.178280953065705,0.0,0.0,11.217646204519847,11.809241078164499,11.133891353964525,11.738954713112996,15.716053926598377,10.823204106544896,14.898753293293607,17.640108962223152,9.74872799563356,0.02775162675539178,9.22647647348015,13.618691875993948,0.06267807613316778,11.940378255619878,13.354338461348837,17.13825072307067,11.302250168723642,0.5892164609576042,11.433586822642386,11.815158470491431,8.766736487305966,7.554456162714543,12.409998935107383,0.011122681067261525,11.447250330382726,11.35254466758944,12.583254077221088,1.9821532599338894,15.807181350959585,0.024361892080855103,0.8357573907362078,11.762758161350936,12.070087790073732,11.650443157466539,9.221758478320039,10.488075788204474,0.4653225122874267,8.723490361267887,8.760376144482636,12.78644030385106,10.374533405698072
12.79571060484887,9.414648993793373,10.481323114694534,0.5880637370630635,0.7074392374737982,0.0,10.55865438925586,1.3781193554021023,11.2963670256957,12.45353289810814,13.310059633746368,0.7964577506355722,13.015403328514127,16.420000541371877,1.1924068691693046,0.6328466314374819,0.5756637819564069,13.336824282193657,0.6338945175470061,12.343354635817118,1.7364468583110544,15.781216492374753,0.5606217945857375,9.166196495392507,0.20521286794106583,11.77469379770723,0.7930454002667409,0.761197264803323,10.900692040090268,0.08156632782658452,0.4681740415080094,0.7087746884382276,1.6081230708337002,11.75760439147712,13.951381949198145,0.044663468814901026,9.882924941456277,0.3585074174362199,2.0148864094535153,0.3710217596665682,0.18545364969958628,8.677958975391567,12.217336368345325,0.6747257176681252,0.4619451443946931,11.385947163547536,0.8881082039705962
